country,city,lat,long,elev,time_difference,time_difference_direction,close_city,URL,relevant_for_weather,URL2,URL3
United States,"Boca Raton, Florida, United States",26.37,-80.11,0,6,-1,"Boca Raton, Florida","https://rp5.ru/Weather_archive_in_Palm_Beach_(airport)",1,"NA","NA"
Germany,"Bochum, Germany",51.48,7.22,100,NaN,NaN,,,0,,
Turkey,"Bodrum, Turkey",37.03,27.4,0,1,1,"Bodrum","https://rp5.ru/Weather_archive_in_Bodrum,_Milas_(airport)",1,"NA","NA"
Colombia,"Bogota, Colombia",4.63,-74.09,2560,7,-1,"Bogota","https://rp5.ru/Weather_archive_in_Bogota,_Eldorado_(airport)",1,"NA","NA"
United States,"Boise, Idaho, United States",43.61,-116.2,820,8,-1,,"NA",0,"NA","NA"
Croatia,"Bol, Croatia",43.26,16.66,0,0,1,"Hvar","https://rp5.ru/Weather_archive_in_Hvar",1,"NA","NA"
Italy,"Bologna, Italy",44.51,11.34,40,0,1,"Bologna","https://rp5.ru/Weather_archive_in_Bologna_(airport)",1,"NA","NA"
Great Britain,"Bolton, Great Britain",53.58,-2.43,90,1,-1,,"NA",0,"NA","NA"
Italy,"Bolzano, Italy",46.5,11.35,270,0,1,"Trento","https://rp5.ru/Weather_archive_in_Trento",1,"NA","NA"
Sweden,"Boras, Sweden",57.72,12.94,130,0,1,,"NA",0,"NA","NA"
France,"Bordeaux, France",44.84,-0.58,10,0,1,"Bordeaux","https://rp5.ru/Weather_archive_in_Bordeaux_(airport)",1,"NA","NA"
United States,"Boston, Massachusetts, United States",42.34,-71.02,0,6,-1,"Boston, Massachusetts","https://rp5.ru/Weather_archive_in_East_Boston_(airport)",1,"NA","NA"
France,"Bourg En Bresse, France",46.21,5.21,240,0,1,,"NA",1,"NA","NA"
Great Britain,"Bournemouth, Great Britain",50.72,-1.88,10,1,-1,"Bournemouth","https://rp5.ru/Weather_archive_in_Bournemouth_(airport)",1,"NA","NA"
United States,"Boynton Beach, Florida, United States",26.53,-80.09,0,6,-1,"Delray Beach, Florida","https://rp5.ru/Weather_archive_in_Palm_Beach_(airport)",1,"NA","NA"
United States,"Bradenton, Florida, United States",27.49,-82.57,10,6,-1,"Bradenton, Florida","https://rp5.ru/Weather_archive_in_Tampa_(airport)",1,"NA","NA"
Portugal,"Braga, Portugal",41.55,-8.43,180,1,-1,"Porto","https://rp5.ru/Weather_archive_in_Porto_(airport)",1,"https://rp5.ru/Weather_archive_in_Porto_(airport),_METAR",""
Brazil,"Brasilia, Brazil",-15.78,-47.91,1160,5,-1,"Brasilia","Brasilia",1,"NA","NA"
Romania,"Brasov, Romania",45.66,25.61,560,1,1,"Brasov","https://rp5.ru/Weather_archive_in_Brasov",1,"https://rp5.ru/Weather_archive_in_Sfântu_Gheorghe_(weather_station)","https://rp5.ru/Weather_archive_in_Intorsura_Buzaului"
Slovak Republic,"Bratislava, Slovak Republic",48.16,17.13,140,0,1,"Bratislava","https://rp5.ru/Weather_archive_in_Bratislava,_Koliba",1,"https://rp5.ru/Weather_archive_in_Bratislava_(airport),_METAR","https://rp5.ru/Weather_archive_in_Bratislava_(airport)"
Germany,"Braunschweig, Germany",52.27,10.51,80,0,1,"Braunschweig","https://rp5.ru/Weather_archive_in_Braunschweig_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Celle_(airport)","https://rp5.ru/Weather_archive_in_Celle_(airport),_METAR"
Bosnia and Herzegovina,"Brcko, Bosnia and Herzegovina",44.87,18.81,100,0,1,"Gradacac","https://rp5.ru/Weather_archive_in_Gradacac",1,"NA","NA"
Netherlands,"Breda, Netherlands",51.58,4.77,0,0,1,"Gilze-Rijen","https://rp5.ru/Weather_archive_in_Gilze-Rijen_(airport)",1,"https://rp5.ru/Weather_archive_in_Gilze-Rijen_(airport),_METAR","https://rp5.ru/Weather_archive_in_Eindhoven_(airport)"
Belgium,"Bree, Belgium",51.14,5.6,50,0,1,,"NA",0,"NA","NA"
Germany,"Bremen, Germany",53.08,8.8,10,0,0,"Bremen","https://rp5.ru/Weather_archive_in_Bremen_(airport)",1,"https://rp5.ru/Weather_archive_in_Bremen_(airport),_METAR","https://rp5.ru/Weather_archive_in_Meppen,_METAR"
Germany,"Bremerhaven, Germany",53.54,8.58,10,0,1,"Nordholz","https://rp5.ru/Weather_archive_in_Nordholz_(airport)",1,"https://rp5.ru/Weather_archive_in_Nordholz_(airport),_METAR","https://rp5.ru/Weather_archive_in_Emden"
Italy,"Brescia, Italy",45.55,10.22,150,0,1,"Brescia","https://rp5.ru/Weather_archive_in_Brescia_(airport),_METAR",0,"NA","NA"
France,"Bressuire, France",46.85,-0.5,130,0,1,"Poitiers","https://rp5.ru/Weather_archive_in_Poitiers_(airport)",0,"NA","NA"
France,"Brest, France",48.39,-4.5,30,0,1,"Brest","https://rp5.ru/Weather_archive_in_Brest_(airport),_France",0,"NA","NA"
Barbados,"Bridgetown, Barbados",13.11,-59.61,10,6,-1,"Bridgetown","https://rp5.ru/Weather_archive_in_Bridgetown,_Grantley_Adams_(airport)",1,"NA","NA"
Australia,"Brisbane, Australia",-27.46,153.02,50,8,1,"Brisbane","https://rp5.ru/Weather_archive_in_Brisbane_(airport)",1,"NA","NA"
Australia,"Brisbane, Perth, Sydney, Australia",NaN,NaN,NaN,NaN,NaN,,"NA",0,"NA","NA"
Czech Republic,"Brno, Czech Republic",49.19,16.61,210,0,1,"Brno","https://rp5.ru/Weather_archive_in_Brno,_Turany_(airport)",1,"NA","NA"
United States,"Brownsville, Texas, United States",25.9,-97.5,10,7,-1,"Brownsville, Texas","https://rp5.ru/Weather_archive_in_Brownsville,_South_Padre_Island_(airport)",1,"NA","NA"
Germany,"Bruckmuehl, Germany",47.88,11.92,510,0,1,"Oberpfaffenhofen","https://rp5.ru/Weather_archive_in_Oberpfaffenhofen_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Munich_(airport),_METAR","https://rp5.ru/Weather_archive_in_Munich_(airport)"
Italy,"Brusaporto, Italy",45.67,9.76,230,0,1,"Bergamo","https://rp5.ru/Weather_archive_in_Bergamo,_Orio_al_Serio_(airport)",1,"NA","NA"
Belgium,"Brussels, Belgium",50.83,4.33,30,0,1,"Brussels","https://rp5.ru/Weather_archive_in_Brussels_(airport)",1,"NA","NA"
Colombia,"Bucaramanga, Colombia",7.13,-73.13,950,7,-1,"Bucaramanga","https://rp5.ru/Weather_archive_in_Bucaramanga,_Palonegro_(airport)",1,"NA","NA"
Ukraine,"Bucha, Ukraine",50.37,30.21,130,1,1,"Kyev/Antonov","https://rp5.ru/Weather_archive_in_Kiev,_Antonov_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Vyshhorod","https://rp5.ru/Weather_archive_in_Kiev,_Zhuliany_(airport),_METAR"
Romania,"Bucharest, Romania",44.44,26.1,90,1,1,"Bucharest","https://rp5.ru/Weather_archive_in_Bucharest,_Filaret",1,"https://rp5.ru/Weather_archive_in_Bucharest,_Baneasa_(airport),_METAR","https://rp5.ru/Weather_archive_in_Bucharest,_Baneasa_(airport)"
Hungary,"Budaors, Hungary",47.46,18.95,140,NaN,NaN,,,0,,
Hungary,"Budapest, Hungary",47.51,19.08,110,0,1,"Budapest","https://rp5.ru/Weather_archive_in_Budapest,_Lorinc_(airport)",1,"NA","NA"
Argentina,"Buenos Aires, Argentina",-34.61,-58.37,40,5,-1,"Buenos Aires","https://rp5.ru/Weather_archive_in_Buenos_Aires_(airport)",1,"NA","NA"
United States,"Buffalo, New York, United States",42.89,-78.86,190,6,-1,"Buffalo, New York","https://rp5.ru/Weather_archive_in_Cheektowaga_(airport)",1,"NA","NA"
Burundi,"Bujumbura, Burundi",-3.36,29.4,910,0,1,"Cyangugu","5",1,"NA","NA"
Uzbekistan,"Bukhara, Uzbekistan",39.77,64.42,230,5,-1,"Bukhara","https://rp5.ru/Weather_archive_in_Bukhara_(airport)",1,"https://rp5.ru/Weather_archive_in_Bukhara_(airport),_METAR",""
Australia,"Bundaberg, Australia",-24.87,152.35,0,8,1,"Bundaberg","https://rp5.ru/Weather_archive_in_Bundaberg_(airport)",1,"NA","NA"
Bulgaria,"Burgas, Bulgaria",42.508,27.47,30,1,1,"Burgas","https://rp5.ru/Weather_archive_in_Burgas",1,"NA","NA"
Germany,"Burghausen, Germany",48.17,12.83,420,0,1,"Burghausen","https://rp5.ru/Weather_archive_in_Ranshofen",1,"https://rp5.ru/Weather_archive_in_Scharding",""
United States,"Burlingame, California, United States",37.58,-122.35,10,9,-1,"Burlingame, California","https://rp5.ru/Weather_archive_in_San_Francisco_(airport)",0,"NA","NA"
Australia,"Burnie, Australia",-41.06,145.89,90,8,1,"Launceston","https://rp5.ru/Weather_archive_in_Launceston_(airport)",1,"NA","NA"
Turkey,"Bursa, Turkey",40.2,29.08,130,1,1,"Bursa","https://rp5.ru/Weather_archive_in_Bursa,_Yenisehir_(airport)",1,"NA","NA"
South Korea,"Busan, South Korea",35.16,129.05,30,7,1,"Busan","https://rp5.ru/Weather_archive_in_Busan",1,"https://rp5.ru/Weather_archive_in_Busan_(airport),_METAR",""
Italy,"Busto Arsizio, Italy",45.62,8.84,230,0,1,"Milan","https://rp5.ru/Weather_archive_in_Milan_(airport),_Italy,_METAR",1,"NA","NA"
Romania,"Buzau, Romania",45.15,26.82,100,1,1,"Buzau","https://rp5.ru/Weather_archive_in_Buzau",1,"https://rp5.ru/Weather_archive_in_Boboc_(airbase),_METAR","https://rp5.ru/Weather_archive_in_Boboc"
Poland,"Bydgoszcz, Poland",53.12,18.01,40,0,1,"Torun","https://rp5.ru/Weather_archive_in_Torun",1,"https://rp5.ru/Weather_archive_in_Bydgoszcz_(airport),_METAR","https://rp5.ru/Weather_archive_in_Inowroclaw_(airbase)"
Poland,"Bytom, Poland",50.35,18.91,280,0,1,"Katowice","https://rp5.ru/Weather_archive_in_Katowice,_Muchowiec_(airport)",1,"https://rp5.ru/Weather_archive_in_Katowice_(airport),_METAR","https://rp5.ru/Weather_archive_in_Raciborz"
Italy,"Cagliari, Italy",39.22,9.12,40,0,1,"Cagliari","https://rp5.ru/Weather_archive_in_Cagliari_(airport)",1,"https://rp5.ru/Weather_archive_in_Cagliari_(airport),_METAR","https://rp5.ru/Weather_archive_in_Decimomannu_(airbase)"
Australia,"Cairns, Australia",-16.92,145.75,10,8,1,"Cairns","https://rp5.ru/Weather_archive_in_Cairns_(airport)",1,"NA","NA"
Egypt,"Cairo, Egypt",30.06,31.25,30,0,1,"Cairo","https://rp5.ru/Weather_archive_in_Cairo_(airport)",1,"NA","NA"
Croatia,"Cakovec, Croatia",46.39,16.44,170,0,1,"Varazdin","https://rp5.ru/Weather_archive_in_Varazdin",1,"NA","NA"
Spain,"Cala Millor, Spain",39.6,3.38,10,0,1,"Palma de Mallorca","https://rp5.ru/Weather_archive_in_Palma_de_Mallorca,_Son_San_Juan_(airport)",1,"NA","NA"
United States,"Calabasas, California, United States",34.14,-118.66,350,9,-1,"Woodland Hills, California","https://rp5.ru/Weather_archive_in_Los_Angeles_(airport)",1,"NA","NA"
Portugal,"Caldas Da Rainha, Portugal",39.4,-9.13,60,1,-1,"Monte Real","https://rp5.ru/Weather_archive_in_Monte_Real_(airport)",1,"https://rp5.ru/Weather_archive_in_Monte_Real_(airport),_METAR","https://rp5.ru/Weather_archive_in_Sintra,_Granja_(airport)"
Brazil,"Caldas Novas, Brazil",-17.74,-48.63,690,5,-1,"Caldas Novas","Caldas Novas",1,"NA","NA"
Canada,"Calgary, Canada",51.05,-114.06,1050,8,-1,"Calgary","https://rp5.ru/Weather_archive_in_Calgary_(airport)",1,"NA","NA"
Colombia,"Cali, Colombia",3.44,-76.52,970,7,-1,"Cali","https://rp5.ru/Weather_archive_in_Cali,_Alfonso_Bonilla_(airport)",1,"NA","NA"
Australia,"Caloundra, Australia",-26.81,153.13,0,8,1,"Brisbane","https://rp5.ru/Weather_archive_in_Brisbane_(airport)",1,"NA","NA"
Italy,"Caltanissetta, Italy",37.5,14.05,590,0,1,"Palermo","https://rp5.ru/Weather_archive_in_Palermo_(airport)",1,"NA","NA"
Mexico,"Campeche, Mexico",19.85,-90.53,0,7,-1,"Campeche","https://rp5.ru/Weather_archive_in_Campeche_(airport)",1,"NA","NA"
Brazil,"Campinas, Brazil",-22.91,-47.08,670,5,-1,"Campinas","Campinas",1,"NA","NA"
Brazil,"Campo Grande, Brazil",-20.46,-54.61,560,6,-1,"Campo Grande","Campo Grande",1,"NA","NA"
Brazil,"Campos do Jordao, Brazil",-22.73,-45.59,1640,5,-1,"Campos do Jordao","Campos do Jordao",1,"NA","NA"
Australia,"Canberra, Australia",-35.31,149.13,580,8,1,"Canberra","https://rp5.ru/Weather_archive_in_Canberra_(airport)",1,"NA","NA"
Mexico,"Cancun, Mexico",21.17,-86.83,10,7,-1,"Chetumal","https://rp5.ru/Weather_archive_in_Chetumal_(airport)",1,"NA","NA"
France,"Cap D'Agde, France",43.28,3.5,0,0,1,"Montpellier","https://rp5.ru/Weather_archive_in_Montpellier_(airport)",0,"NA","NA"
France,"Cap D'Ail, France",43.72,7.4,0,NaN,NaN,,,0,,
South Africa,"Cape Town, South Africa",-33.92,18.42,30,0,1,"Cape Town","https://rp5.ru/Weather_archive_in_Cape_Town_(airport)",1,"https://rp5.ru/Weather_archive_in_Cape_Town_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ysterplaat_(airbase)"
Venezuela,"Caracas, Venezuela",10.5,-66.91,880,6,-1,"Caracas","https://rp5.ru/Weather_archive_in_Caracas,_La_Carlota_(airport)",1,"https://rp5.ru/Weather_archive_in_Caracas,_La_Carlota_(airport),_METAR","https://rp5.ru/Weather_archive_in_Maracay_(airport)"
Portugal,"Carcavelos, Portugal",38.68,-9.33,20,1,-1,"Monte Real","https://rp5.ru/Weather_archive_in_Monte_Real_(airport)",1,"https://rp5.ru/Weather_archive_in_Monte_Real_(airport),_METAR","https://rp5.ru/Weather_archive_in_Sintra,_Granja_(airport)"
Great Britain,"Cardiff, Great Britain",51.48,-3.18,10,1,-1,"St. Athan","https://rp5.ru/Weather_archive_in_St._Athan_(airport)",1,"NA","NA"
Argentina,"Carilo, Argentina",-37.16,-56.9,0,5,-1,"Rio Cuarto","https://rp5.ru/Weather_archive_in_Rio_Cuarto_(airport)",1,"NA","NA"
United States,"Carson, California, United States",33.84,-118.26,10,9,-1,"Long Beach, California","https://rp5.ru/Weather_archive_in_Long_Beach_(airport)",1,"NA","NA"
Colombia,"Cartagena, Colombia",10.4,-75.5,20,7,-1,"Cartagena","https://rp5.ru/Weather_archive_in_Cartagena,_Rafael_Nunez_(airport)",1,"NA","NA"
Spain,"Cartagena, Spain",37.61,-0.98,10,0,1,"Cartagena","https://rp5.ru/Weather_archive_in_Cartagena,_Rafael_Nunez_(airport)",1,"NA","NA"
Tunisia,"Carthage, Tunisia",36.86,10.33,50,1,-1,"Tunis","https://rp5.ru/Weather_archive_in_Tunis,_Carthage_(airport)",1,"https://rp5.ru/Weather_archive_in_Tunis,_Carthage_(airport),_METAR","https://rp5.ru/Weather_archive_in_Bizerte_(airport)"
United States,"Cary, North Carolina, United States",35.78,-78.8,140,6,-1,"Cary, North Carolina","https://rp5.ru/Weather_archive_in_Raleigh,_Durham_(airport)",1,"NA","NA"
Morocco,"Casablanca, Morocco",33.6,-7.62,20,1,-1,"Casablanca","https://rp5.ru/Weather_archive_in_Casablanca_(airport)",1,"NA","NA"
Italy,"Casale Monferrato, Italy",45.14,8.45,110,0,1,"Turino","https://rp5.ru/Weather_in_Turin,_Caselle_(airport)",1,"NA","NA"
Portugal,"Cascais, Portugal",38.7,-9.43,40,1,-1,"Monte Real","https://rp5.ru/Weather_archive_in_Monte_Real_(airport)",1,"https://rp5.ru/Weather_archive_in_Monte_Real_(airport),_METAR","https://rp5.ru/Weather_archive_in_Sintra,_Granja_(airport)"
Brazil,"Cascavel, Brazil",-24.96,-53.46,770,5,-1,"Cascavel","Cascavel",1,"NA","NA"
Italy,"Casinalbo, Italy",44.59,10.86,70,0,1,"Bologna","https://rp5.ru/Weather_archive_in_Bologna_(airport)",1,"NA","NA"
Switzerland,"Caslano, Switzerland",45.97,8.88,290,0,1,"Lugano","https://rp5.ru/Weather_archive_in_Lugano_(airport)",1,"https://rp5.ru/Weather_archive_in_Lugano_(airport),_METAR","https://rp5.ru/Weather_archive_in_Magadino_(airport),_METAR"
France,"Cassis, France",43.21,5.54,30,0,1,"Marseille","https://rp5.ru/Weather_archive_in_Marseille_(airport)",1,"NA","NA"
Italy,"Castellaneta, Italy",40.63,16.94,230,0,1,"Marina di Ginosa","https://rp5.ru/Wetterarchiv_in_Marina_di_Ginosa_(Flughafen),_METAR",1,"NA","NA"
Spain,"Castelldefels, Spain",41.29,1.96,160,0,1,"Barcelona","https://rp5.ru/Weather_archive_in_Barcelona_(airport),_Spain",1,"NA","NA"
Portugal,"Castelo Branco, Portugal",39.82,-7.49,410,1,-1,"Castelo Branco","https://rp5.ru/Weather_archive_in_Castelo_Branco",1,"https://rp5.ru/Weather_archive_in_Caceres",""
Netherlands,"Castricum, Netherlands",52.45,4.67,0,NaN,NaN,,,0,,
Brazil,"Catanduva, Brazil",-21.14,-48.98,540,5,-1,"Catanduva","Catanduva",1,"NA","NA"
Brazil,"Caxias do Sul, Brazil",-29.17,-51.18,790,5,-1,"Caxias do Sul","Caxias do Sul",1,"NA","NA"
Mexico,"Celaya, Mexico",20.52,-100.81,1760,7,-1,"Queretaro","https://rp5.ru/Weather_archive_in_Queretaro_(airport)",1,"NA","NA"
South Africa,"Centurion, South Africa",-25.87,28.09,1470,0,1,"Pretoria","https://rp5.ru/Weather_archive_in_Pretoria,_Irene",1,"https://rp5.ru/Weather_archive_in_Lanseria_(airport),_METAR","https://rp5.ru/Weather_archive_in_Wonderboom,_Pretoria_(airport),_METAR"
Italy,"Cesena, Italy",44.15,12.25,30,0,1,"Rimini","https://rp5.ru/Weather_archive_in_Rimini_(airport)",1,"NA","NA"
United States,"Champaign, Illinois, United States",40.11,-88.26,240,7,-1,"Rantoul, Illinois","https://rp5.ru/Weather_archive_in_Peoria_(airport)",1,"NA","NA"
India,"Chandigarh, India",30.75,76.78,350,3.5,1,"Chandigarh","https://rp5.ru/Weather_archive_in_Chandigarh_(airport)",1,"https://rp5.ru/Weather_archive_in_Chandigarh_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ambala"
South Korea,"Changwon, South Korea",35.27,128.62,130,7,1,"Busan","https://rp5.ru/Weather_archive_in_Busan",1,"https://rp5.ru/Weather_archive_in_Busan_(airport),_METAR",""
Belgium,"Charleroi, Belgium",50.41,4.44,110,0,1,,"NA",0,"NA","NA"
United States,"Charlotte, North Carolina, United States",35.23,-80.84,230,NaN,NaN,,,0,,
United States,"Charlottesville, Virginia, United States",38.03,-78.48,140,6,-1,"Charlottesville, Virginia","https://rp5.ru/Weather_archive_in_Lynchburg_(airport)",1,"NA","NA"
China,"Chengdu, China",30.67,104.07,500,6,1,"Chengdu","https://rp5.ru/Weather_archive_in_Chengdu_(AWS)",1,"NA","NA"
India,"Chennai, India",13.09,80.27,10,3.5,1,"Chennai","https://rp5.ru/Weather_archive_in_Chennai,_Meenambakkam_(airport)",1,"https://rp5.ru/Weather_archive_in_Chennai,_Meenambakkam_(airport),_METAR","https://rp5.ru/Weather_archive_in_Cuddalore"
France,"Cherbourg, France",49.64,-1.63,10,0,1,"Cherbourg","https://rp5.ru/Weather_archive_in_Cherbourg_–_Maupertus_(airport)",0,"NA","NA"
Ukraine,"Cherkassy, Ukraine",49.43,32.07,110,1,1,"Cherkasy","https://rp5.ru/Weather_archive_in_Cherkasy_(airport)",1,"https://rp5.ru/Weather_archive_in_Chigirin","https://rp5.ru/Weather_archive_in_Kaniv"
United States,"Chicago, Illinois, United States",41.84,-87.68,180,7,-1,"Chicago, Illinois","https://rp5.ru/Weather_archive_in_Chicago,_Midway_(airport)",1,"NA","NA"
United States,"Chico, California, United States",39.74,-121.83,70,9,-1,"Chico, California","https://rp5.ru/Weather_archive_in_Red_Bluff_(airport)",1,"NA","NA"
Moldova,"Chisinau, Moldova",47.01,28.86,50,1,1,,"NA",0,"NA","NA"
Romania,"Chitila, Romania",44.52,25.98,100,1,1,"Bucharest","https://rp5.ru/Weather_archive_in_Bucharest,_Filaret",1,"https://rp5.ru/Weather_archive_in_Bucharest,_Baneasa_(airport),_METAR","https://rp5.ru/Weather_archive_in_Bucharest,_Baneasa_(airport)"
Panama,"Chitre, Panama",7.97,-80.42,20,7,-1,"Panama Airbase","https://rp5.ru/Weather_archive_in_Panama_Pacifico,_Howard_(airbase),_METAR",1,"https://rp5.ru/Weather_archive_in_Santiago_(airport),_Panama","NA"
China,"Chongqing, China",29.44,106.91,380,6,1,"Chongqing","https://rp5.ru/Weather_archive_in_Chongqing,_Jiulongpo_(airport)",1,"NA","NA"
Ukraine,"Chornomorsk, Ukraine",46.3,30.65,30,1,1,"Chornomorsk","https://rp5.ru/Weather_archive_in_Chornomorsk_(Illichivsk)",1,"https://rp5.ru/Weather_archive_in_Odessa_(airport),_METAR","https://rp5.ru/Weather_archive_in_Odesa"
Peru,"Chosica, Peru",-12.01,-76.9,390,7,-1,"","",1,"",""
New Zealand,"Christchurch, New Zealand",50.74,-1.78,0,10,1,,"NA",0,"NA","NA"
South Korea,"Chuncheon, South Korea",37.88,127.74,110,7,1,"Chuncheon","https://rp5.ru/Weather_archive_in_Chuncheon",1,"https://rp5.ru/Weather_archive_in_Chuncheon_(weather_station_47104)",""
United States,"Cincinnati, Ohio, United States",39.14,-84.51,220,6,-1,"Cincinnati, Ohio","https://rp5.ru/Weather_archive_in_Hebron,_Cincinnati_(airport)",1,"NA","NA"
Mexico,"Ciudad Obregon, Mexico",27.48,-109.93,30,9,-1,"Ciudad Obregon","https://rp5.ru/Weather_archive_in_Ciudad_Obregon_(airport)",1,"NA","NA"
Spain,"Ciutadella de Menorca, Spain",40,3.84,20,0,1,"Mahon","https://rp5.ru/Weather_archive_in_Mahon_(airport)",1,"NA","NA"
Italy,"Cividino, Italy",45.62,9.9,170,0,1,"Bergamo","https://rp5.ru/Weather_archive_in_Bergamo,_Orio_al_Serio_(airport)",1,"NA","NA"
United States,"Claremont, California, United States",34.1,-117.72,360,9,-1,"Pomonas, California","https://rp5.ru/Weather_archive_in_Long_Beach_(airport)",1,"NA","NA"
France,"Clermont-Ferrand, France",45.78,3.08,380,0,1,"Clermont-Ferrand","https://rp5.ru/Weather_archive_in_Clermont-Ferrand_(airport)",0,"NA","NA"
United States,"Cleveland, Ohio, United States",41.48,-81.68,200,6,-1,"Cleveland, Ohio","https://rp5.ru/Weather_archive_in_Cleveland-Hopkins_(airport)",0,"NA","NA"
Romania,"Cluj Napoca, Romania",46.78,23.59,340,1,1,"Cluj-Napoca","https://rp5.ru/Weather_archive_in_Cluj-Napoca",1,"https://rp5.ru/Weather_archive_in_Cluj-Napoca_(airport),_METAR","https://rp5.ru/Weather_archive_in_Dej"
Bolivia,"Cochabamba, Bolivia",-17.38,-66.17,2570,6,-1,"Cochabamba","https://rp5.ru/Weather_archive_in_Cochabamba_(airport)",1,"NA","NA"
India,"Coimbatore, India",11.01,76.96,420,3.5,1,"Coimbatore","https://rp5.ru/Weather_archive_in_Coimbatore,_Peelamedu",1,"https://rp5.ru/Weather_archive_in_Coimbatore,_Peelamedu,_METAR","https://rp5.ru/Weather_archive_in_Palakkad"
Portugal,"Coimbra, Portugal",40.22,-8.43,30,1,-1,"Monte Real","https://rp5.ru/Weather_archive_in_Monte_Real_(airport)",1,"https://rp5.ru/Weather_archive_in_Monte_Real_(airport),_METAR","https://rp5.ru/Weather_in_Lisbon,_Portugal"
Mexico,"Colima, Mexico",19.24,-103.72,490,7,-1,"Colima","https://rp5.ru/Weather_archive_in_Colima",1,"NA","NA"
United States,"College Park, Maryland, United States",38.99,-76.94,30,NaN,NaN,,,0,,
United States,"College Station, Texas, United States",30.63,-96.34,NaN,7,-1,,"NA",0,"NA","NA"
Switzerland,"Collonge-Bellerive, Switzerland",46.23,6.19,400,0,1,"Nyon","https://rp5.ru/Weather_archive_in_Nyon",1,"https://rp5.ru/Weather_archive_in_Geneva_(airport),_METAR","https://rp5.ru/Weather_archive_in_Geneva_(airport)"
Germany,"Cologne, Germany",50.94,6.96,50,0,1,"Cologne","https://rp5.ru/Weather_archive_in_Cologne,_Bonn_(airport)",1,"https://rp5.ru/Weather_archive_in_Cologne,_Bonn_(airport),_METAR","https://rp5.ru/Weather_archive_in_Dusseldorf,_Monchengladbach_(airport),_METAR"
Sri Lanka,"Colombo, Sri Lanka",6.93,79.85,10,3.5,1,"Colombo","https://rp5.ru/Weather_archive_in_Colombo",1,"https://rp5.ru/Weather_archive_in_Ratmalana,_METAR","https://rp5.ru/Weather_archive_in_Ratmalana"
United States,"Columbus, Ohio, United States",39.99,-82.99,250,6,-1,"Columbus, Ohio","https://rp5.ru/Weather_archive_in_Columbus,_Port_Columbus_(airport)",0,"NA","NA"
Italy,"Como, Italy",45.81,9.08,200,0,1,"Lugano","https://rp5.ru/Weather_archive_in_Lugano_(airport),_METAR",1,"NA","NA"
Chile,"Concepcion, Chile",-36.82,-73.05,30,6,-1,"Santo Domingo(airport)","https://rp5.ru/Weather_archive_in_Concepcion_(airport),_Chile",1,"NA","NA"
